Total-objects-size: 2
type-score: 0.929981
-2.49056 -3.39212 -0.700032
-2.59961 -3.02715 -0.224397
-2.49698 -3.23946 -0.210474
-2.45905 -3.36582 -0.18867
-2.40565 -3.04209 -0.330557
-2.4322 -3.2396 -0.326442
-2.45586 -3.18657 0.0886595
-2.56333 -3.22141 -0.0620025
-2.45701 -3.27081 -0.0329463
-2.88739 -3.16746 -1.56742
-2.49304 -3.19997 -1.44588
-2.55705 -3.61764 -1.53129
-2.30595 -3.14733 -1.58363
-2.43802 -3.13961 -0.929948
-2.52815 -3.10177 -1.17545
-2.40355 -3.09996 -0.468534
-2.50809 -3.527 -0.488777
-2.54427 -3.12616 -0.710096
-2.48174 -3.34859 -0.6924
-2.59951 -3.02715 -0.224398
-2.49688 -3.23946 -0.210474
-2.45896 -3.36583 -0.188671
-2.40555 -3.04209 -0.330558
-2.4321 -3.2396 -0.326443
-2.45576 -3.18657 0.0886589
-2.56323 -3.22141 -0.0620031
-2.45691 -3.27081 -0.0329469
-2.88729 -3.16746 -1.56742
-2.49294 -3.19997 -1.44588
-2.55695 -3.61764 -1.53129
-2.30585 -3.14733 -1.58363
-2.43792 -3.13961 -0.929949
-2.52805 -3.10177 -1.17546
-2.40345 -3.09996 -0.468535
-2.50799 -3.527 -0.488778
-2.54416 -3.12616 -0.710097
-2.48164 -3.34859 -0.6924
-2.6089 -3.01817 -0.224387
-2.50564 -3.2293 -0.210265
-2.45945 -3.34486 -0.187179
-2.39389 -3.01005 -0.326256
-2.43207 -3.2189 -0.324387
-2.45386 -3.16445 0.0891853
-2.57988 -3.22 -0.0626295
-2.47722 -3.27461 -0.0338528
-2.89844 -3.15891 -1.56813
-2.62231 -3.32778 -1.51482
-2.56246 -3.60137 -1.52782
-2.31447 -3.13784 -1.58283
-2.44767 -3.13114 -0.929939
-2.52482 -3.07896 -1.16937
-2.37474 -3.20608 -1.12629
-2.40526 -3.08266 -0.466746
-2.49461 -3.48707 -0.483181
-2.55916 -3.12315 -0.711687
-2.47595 -3.32018 -0.687439
-2.6088 -3.01817 -0.224388
-2.50554 -3.2293 -0.210266
-2.45935 -3.34486 -0.187179
-2.39379 -3.01005 -0.326256
-2.43197 -3.2189 -0.324388
-2.45376 -3.16445 0.0891848
-2.57978 -3.22 -0.06263
-2.47712 -3.27461 -0.0338534
-2.89833 -3.15891 -1.56813
-2.62221 -3.32778 -1.51482
-2.56236 -3.60137 -1.52782
-2.31437 -3.13785 -1.58283
-2.44757 -3.13114 -0.929939
-2.52472 -3.07896 -1.16937
-2.37464 -3.20608 -1.12629
-2.40516 -3.08266 -0.466747
-2.49451 -3.48707 -0.483182
-2.55905 -3.12315 -0.711688
-2.47585 -3.32018 -0.68744
-2.62894 -3.02073 -0.226055
-2.50105 -3.20411 -0.208071
-2.48836 -3.35956 -0.189947
-2.42549 -3.02679 -0.330807
-2.42916 -3.19518 -0.321822
-2.4687 -3.16196 0.0889649
-2.60163 -3.22445 -0.0637668
-2.46548 -3.23989 -0.0318966
-2.91063 -3.15164 -1.56956
-2.64106 -3.32854 -1.51979
-2.57803 -3.59843 -1.53057
-2.32977 -3.13689 -1.58677
-2.4661 -3.13281 -0.933468
-2.53414 -3.07022 -1.16936
-2.38325 -3.19632 -1.12569
-2.42504 -3.08617 -0.469109
-2.50887 -3.48309 -0.48401
-2.55801 -3.10275 -0.708476
-2.46862 -3.29031 -0.682099
-2.62884 -3.02074 -0.226056
-2.50094 -3.20411 -0.208071
-2.48825 -3.35956 -0.189948
-2.42539 -3.02679 -0.330808
-2.42906 -3.19518 -0.321823
-2.4686 -3.16196 0.0889643
-2.60153 -3.22445 -0.0637673
-2.46538 -3.23989 -0.0318972
-2.91053 -3.15164 -1.56956
-2.64096 -3.32854 -1.51979
-2.57793 -3.59843 -1.53057
-2.32967 -3.13689 -1.58677
-2.466 -3.13281 -0.933469
-2.53404 -3.07022 -1.16936
-2.38315 -3.19632 -1.12569
-2.42494 -3.08617 -0.46911
-2.50877 -3.48309 -0.484011
-2.55791 -3.10275 -0.708477
-2.46852 -3.29031 -0.682099
-2.64506 -3.01887 -0.227094
-2.51089 -3.19544 -0.208061
-2.47484 -3.32156 -0.186419
-2.5012 -3.0919 -0.344209
-2.42499 -3.16999 -0.319
-2.50876 -3.18793 0.087656
-2.61422 -3.21842 -0.0640114
-2.46904 -3.22366 -0.0313141
-2.92559 -3.14696 -1.57244
-2.65874 -3.32783 -1.52404
-2.59375 -3.59542 -1.53333
-2.33825 -3.12733 -1.58597
-2.47958 -3.12859 -0.934975
-2.54227 -3.06004 -1.16874
-2.38217 -3.17473 -1.12037
-2.44763 -3.09254 -0.472064
-2.52941 -3.48683 -0.486234
-2.56488 -3.09102 -0.707666
-2.48498 -3.28932 -0.683993
-2.64496 -3.01888 -0.227094
-2.51079 -3.19544 -0.208062
-2.47474 -3.32156 -0.18642
-2.5011 -3.0919 -0.34421
-2.42489 -3.16999 -0.319001
-2.50866 -3.18794 0.0876554
-2.61412 -3.21843 -0.0640119
-2.46894 -3.22366 -0.0313147
-2.92549 -3.14696 -1.57244
-2.65864 -3.32783 -1.52404
-2.59365 -3.59542 -1.53333
-2.33815 -3.12733 -1.58597
-2.47948 -3.12859 -0.934976
-2.54217 -3.06004 -1.16874
-2.38207 -3.17473 -1.12037
-2.44753 -3.09254 -0.472064
-2.52931 -3.48683 -0.486235
-2.56478 -3.09102 -0.707666
-2.48488 -3.28932 -0.683993
-2.68107 -3.02815 -0.230433
-2.51912 -3.17492 -0.207052
-2.48394 -3.30096 -0.185478
-2.56762 -3.136 -0.354655
-2.44353 -3.16187 -0.319752
-2.53018 -3.18235 0.0873848
-2.62108 -3.19602 -0.0632311
-2.50974 -3.24132 -0.0335893
-2.93622 -3.128 -1.57026
-2.69788 -3.34053 -1.53753
-2.60115 -3.57018 -1.52778
-2.46071 -2.93981 -1.60463
-2.34925 -3.11083 -1.58359
-2.49667 -3.11856 -0.935971
-2.55776 -3.04822 -1.16933
-2.39202 -3.15638 -1.118
-2.47516 -3.09452 -0.475013
-2.44439 -3.34668 -0.463318
-2.57787 -3.07627 -0.70725
-2.4877 -3.26127 -0.680169
-2.68097 -3.02816 -0.230433
-2.51902 -3.17492 -0.207053
-2.48384 -3.30096 -0.185478
-2.56752 -3.136 -0.354655
-2.44343 -3.16188 -0.319753
-2.53008 -3.18236 0.0873842
-2.62098 -3.19602 -0.0632316
-2.50964 -3.24133 -0.0335899
-2.93611 -3.128 -1.57026
-2.69778 -3.34053 -1.53753
-2.60105 -3.57019 -1.52778
-2.46061 -2.93981 -1.60463
-2.34915 -3.11083 -1.58359
-2.49657 -3.11856 -0.935971
-2.55766 -3.04822 -1.16933
-2.39192 -3.15638 -1.118
-2.47506 -3.09452 -0.475014
-2.44429 -3.34668 -0.463319
-2.57777 -3.07627 -0.70725
-2.4876 -3.26127 -0.68017
-2.52344 -3.16024 -0.206249
-2.47874 -3.27391 -0.183247
-2.56907 -3.11835 -0.353036
-2.44926 -3.14885 -0.318976
-2.53715 -3.17061 0.0875086
-2.46201 -3.25412 0.114603
-2.62402 -3.17961 -0.0625846
-2.51827 -3.2311 -0.0334656
-2.951 -3.1232 -1.57313
-2.72803 -3.35347 -1.5489
-2.62019 -3.57147 -1.53261
-2.46081 -2.92195 -1.59897
-2.36219 -3.10688 -1.58595
-2.5074 -3.11134 -0.936467
-2.55784 -3.02966 -1.16507
-2.40036 -3.14658 -1.1174
-2.48187 -3.08299 -0.474412
-2.41985 -3.29493 -0.45549
-2.59657 -3.07735 -0.710042
-2.49255 -3.24661 -0.678637
-2.52334 -3.16025 -0.206249
-2.47864 -3.27391 -0.183247
-2.56897 -3.11835 -0.353036
-2.44916 -3.14885 -0.318977
-2.53705 -3.17061 0.0875081
-2.46191 -3.25412 0.114602
-2.51817 -3.2311 -0.0334662
-2.9509 -3.1232 -1.57313
-2.72793 -3.35347 -1.5489
-2.62009 -3.57148 -1.53261
-2.46071 -2.92195 -1.59897
-2.36209 -3.10688 -1.58595
-2.5073 -3.11134 -0.936468
-2.55774 -3.02966 -1.16507
-2.40026 -3.14658 -1.1174
-2.48177 -3.08299 -0.474412
-2.41975 -3.29494 -0.45549
-2.59647 -3.07735 -0.710043
-2.49245 -3.24662 -0.678638
-2.52784 -3.14557 -0.205444
-2.48372 -3.25918 -0.182496
-2.55983 -3.08908 -0.349271
-2.46795 -3.15089 -0.320756
-2.56159 -3.17818 0.0868881
-2.47457 -3.24864 0.114524
-2.52431 -3.21782 -0.033112
-2.95393 -3.10658 -1.56951
-2.73584 -3.34131 -1.54746
-2.6312 -3.56242 -1.5326
-2.46474 -2.90809 -1.59573
-2.37056 -3.09723 -1.58515
-2.52605 -3.11269 -0.939995
-2.47175 -3.3519 -0.9348
-2.57501 -3.02911 -1.1687
-2.4174 -3.14701 -1.12093
-2.49533 -3.07877 -0.475291
-2.33045 -3.16325 -0.433139
-2.62352 -3.0869 -0.715235
-2.49368 -3.22745 -0.675962
-2.52774 -3.14557 -0.205445
-2.48362 -3.25918 -0.182497
-2.55973 -3.08908 -0.349271
-2.46785 -3.15089 -0.320756
-2.56149 -3.17818 0.0868876
-2.47447 -3.24865 0.114524
-2.52421 -3.21782 -0.0331126
-2.95383 -3.10659 -1.56951
-2.73574 -3.34131 -1.54746
-2.6311 -3.56243 -1.5326
-2.46464 -2.90809 -1.59573
-2.37046 -3.09723 -1.58515
-2.52595 -3.11269 -0.939996
-2.57491 -3.02911 -1.1687
-2.4173 -3.14701 -1.12093
-2.49523 -3.07877 -0.475292
-2.33035 -3.16325 -0.43314
-2.62342 -3.0869 -0.715235
-2.49358 -3.22745 -0.675962
-2.52373 -3.11176 -0.202648
-2.4707 -3.21266 -0.178408
-2.60388 -3.10767 -0.355156
-2.48127 -3.13652 -0.320485
-2.47936 -3.22349 0.114893
-2.55358 -3.22132 -0.0343561
-2.97102 -3.09403 -1.57094
-2.74757 -3.32304 -1.54532
-2.64776 -3.54878 -1.53259
-2.48327 -2.90053 -1.59895
-2.39323 -3.09464 -1.59067
-2.55877 -3.11954 -0.947057
-2.39439 -3.22456 -0.89778
-2.432 -3.13438 -1.12091
-2.5096 -3.06578 -0.475276
-2.31134 -3.10958 -0.425585
-2.64324 -3.07897 -0.71682
-2.49467 -3.198 -0.671757
-2.52363 -3.11176 -0.202648
-2.4706 -3.21267 -0.178408
-2.60378 -3.10768 -0.355156
-2.48117 -3.13652 -0.320486
-2.47926 -3.22349 0.114892
-2.55348 -3.22132 -0.0343566
-2.97092 -3.09403 -1.57094
-2.74747 -3.32304 -1.54532
-2.64766 -3.54878 -1.53259
-2.48317 -2.90053 -1.59895
-2.39313 -3.09464 -1.59067
-2.55867 -3.11954 -0.947057
-2.39429 -3.22457 -0.897781
-2.4319 -3.13438 -1.12091
-2.5095 -3.06578 -0.475276
-2.31124 -3.10958 -0.425585
-2.64314 -3.07897 -0.71682
-2.49457 -3.198 -0.671758
-2.52512 -3.09419 -0.201447
-2.50741 -3.23604 -0.182286
-2.63634 -3.12325 -0.359706
-2.49467 -3.13241 -0.321243
-2.45569 -3.41239 -0.322929
-2.493 -3.21946 0.11477
-2.57512 -3.22605 -0.0353772
-2.98173 -3.08517 -1.57165
-2.76273 -3.31909 -1.54815
-2.66329 -3.54547 -1.53534
-2.49331 -2.89323 -1.59975
-2.40142 -3.08491 -1.58987
-2.58001 -3.1235 -0.951596
-2.37962 -3.18618 -0.888033
-2.4539 -3.14046 -1.1268
-2.52691 -3.06581 -0.477045
-2.33081 -3.11375 -0.42781
-2.64849 -3.06561 -0.71561
-2.49671 -3.1804 -0.669464
-2.52501 -3.09419 -0.201447
-2.50731 -3.23605 -0.182287
-2.63624 -3.12325 -0.359706
-2.49457 -3.13241 -0.321243
-2.4556 -3.41239 -0.32293
-2.4929 -3.21946 0.114769
-2.57502 -3.22606 -0.0353778
-2.98163 -3.08517 -1.57165
-2.76262 -3.31909 -1.54815
-2.66319 -3.54547 -1.53534
-2.49321 -2.89323 -1.59975
-2.40132 -3.08491 -1.58987
-2.57991 -3.12351 -0.951597
-2.37952 -3.18618 -0.888034
-2.4538 -3.14046 -1.1268
-2.52681 -3.06581 -0.477046
-2.33071 -3.11375 -0.427811
-2.64839 -3.06561 -0.71561
-2.49661 -3.1804 -0.669464
-2.54 -3.09131 -0.202231
-2.51736 -3.22735 -0.182276
-2.65818 -3.12712 -0.362109
-2.50168 -3.12076 -0.320722
-2.46995 -3.40848 -0.323655
-2.50549 -3.21386 0.114691
-2.59554 -3.22918 -0.036283
-2.99255 -3.07628 -1.57236
-2.77294 -3.30959 -1.54814
-2.43392 -3.24309 -1.39563
-2.49709 -2.87932 -1.59651
-2.40611 -3.07096 -1.5867
-2.61984 -3.14724 -0.963212
-2.3734 -3.15841 -0.881694
-2.47226 -3.14209 -1.13092
-2.54439 -3.06576 -0.478814
-2.34037 -3.10561 -0.427801
-2.6756 -3.07479 -0.720802
-2.50008 -3.16429 -0.66755
-2.5399 -3.09131 -0.202232
-2.51725 -3.22735 -0.182277
-2.65808 -3.12712 -0.36211
-2.50158 -3.12076 -0.320722
-2.46985 -3.40848 -0.323655
-2.50539 -3.21386 0.114691
-2.59544 -3.22918 -0.0362836
-2.99245 -3.07628 -1.57236
-2.77284 -3.30959 -1.54814
-2.43382 -3.24309 -1.39563
-2.49699 -2.87932 -1.59651
-2.40601 -3.07097 -1.5867
-2.61974 -3.14725 -0.963212
-2.3733 -3.15841 -0.881695
-2.47216 -3.14209 -1.13092
-2.54429 -3.06576 -0.478814
-2.34027 -3.10561 -0.427801
-2.6755 -3.07479 -0.720802
-2.49998 -3.16429 -0.66755
-2.56109 -3.0854 -0.203209
-2.50641 -3.18401 -0.178558
-2.66448 -3.10474 -0.360484
-2.53452 -3.12856 -0.324284
-2.42294 -3.31877 -0.31138
-2.52691 -3.2084 0.114486
-2.62637 -3.23368 -0.037641
-2.47466 -3.5844 -0.689897
-2.79341 -3.30074 -1.55096
-2.43941 -3.21881 -1.39008
-2.51171 -2.86763 -1.5973
-2.42877 -3.06811 -1.59221
-2.64368 -3.14355 -0.966734
-2.39301 -3.15195 -0.883627
-2.48308 -3.12486 -1.12914
-2.56536 -3.05976 -0.48028
-2.33829 -3.07356 -0.424156
-2.51219 -3.1483 -0.666773
-2.56099 -3.0854 -0.203209
-2.5063 -3.18401 -0.178559
-2.66438 -3.10474 -0.360485
-2.53442 -3.12856 -0.324285
-2.42284 -3.31878 -0.31138
-2.52681 -3.2084 0.114486
-2.62627 -3.23368 -0.0376415
-2.47456 -3.5844 -0.689897
-2.79331 -3.30075 -1.55096
-2.43931 -3.21882 -1.39008
-2.51161 -2.86763 -1.5973
-2.42867 -3.06812 -1.59221
-2.64358 -3.14356 -0.966734
-2.39291 -3.15195 -0.883627
-2.48298 -3.12486 -1.12914
-2.56526 -3.05976 -0.480281
-2.33819 -3.07356 -0.424156
-2.51208 -3.14831 -0.666773
-2.56635 -3.07217 -0.202604
-2.51215 -3.17079 -0.177994
-2.65055 -3.07123 -0.355915
-2.54267 -3.1183 -0.324019
-2.41787 -3.29195 -0.308429
-2.54316 -3.20721 0.114275
-2.76733 -3.3725 -0.0489658
-2.48557 -3.57581 -0.689888
-2.80471 -3.29251 -1.55167
-2.45517 -3.21754 -1.39353
-2.52293 -2.86153 -1.5989
-2.43564 -3.05689 -1.59062
-2.67176 -3.15417 -0.9738
-2.40504 -3.14659 -0.884592
-2.48626 -3.10904 -1.12618
-2.58274 -3.05952 -0.482049
-2.33232 -3.04719 -0.420796
-2.51526 -3.1322 -0.66486
-2.56625 -3.07217 -0.202604
-2.51204 -3.17079 -0.177994
-2.65045 -3.07124 -0.355916
-2.54257 -3.1183 -0.32402
-2.41777 -3.29195 -0.308429
-2.54306 -3.20721 0.114274
-2.76723 -3.3725 -0.0489664
-2.8046 -3.29251 -1.55167
-2.45507 -3.21754 -1.39353
-2.52283 -2.86153 -1.5989
-2.43554 -3.0569 -1.59062
-2.67166 -3.15417 -0.973801
-2.40494 -3.14659 -0.884592
-2.48617 -3.10904 -1.12618
-2.58264 -3.05953 -0.48205
-2.33221 -3.04719 -0.420797
-2.51516 -3.13221 -0.66486
-2.57579 -3.06328 -0.202593
-2.51405 -3.15305 -0.176873
-2.65035 -3.0521 -0.354028
-2.54433 -3.10061 -0.322476
-2.41913 -3.27284 -0.306703
-2.54777 -3.19236 0.114461
-2.49901 -3.57027 -0.690607
-2.81226 -3.28016 -1.55023
-2.48194 -3.22914 -1.40321
-2.53428 -2.85538 -1.60051
-2.44867 -3.05257 -1.59298
-2.25134 -3.28662 -1.5701
-2.69209 -3.1562 -0.977833
-2.40722 -3.12931 -0.881661
-2.48574 -3.08892 -1.12145
-2.59757 -3.05634 -0.483225
-2.35956 -3.06023 -0.424696
-2.53007 -3.12938 -0.666373
-2.57569 -3.06328 -0.202594
-2.51395 -3.15306 -0.176874
-2.65025 -3.05211 -0.354028
-2.54423 -3.10061 -0.322476
-2.41903 -3.27284 -0.306703
-2.54767 -3.19236 0.114461
-2.81216 -3.28017 -1.55023
-2.48184 -3.22915 -1.40321
-2.53418 -2.85538 -1.60051
-2.44856 -3.05257 -1.59298
-2.25124 -3.28662 -1.5701
-2.69199 -3.1562 -0.977834
-2.40712 -3.12931 -0.881661
-2.48564 -3.08892 -1.12145
-2.59747 -3.05634 -0.483225
-2.35946 -3.06023 -0.424697
-2.52997 -3.12938 -0.666373
-2.59066 -3.06016 -0.203378
-2.65558 -3.03869 -0.353213
-2.55783 -3.09622 -0.323233
-2.46098 -3.30252 -0.312822
-2.45351 -3.28685 -0.0156897
-2.52217 -3.57706 -0.694243
-2.82493 -3.27321 -1.55164
-2.71209 -3.4816 -1.52906
-2.55079 -2.85437 -1.60534
-2.45683 -3.04268 -1.59218
-2.26373 -3.28163 -1.57163
-2.70179 -3.14692 -0.977823
-2.43063 -3.13721 -0.887006
-2.50914 -3.09604 -1.12793
-2.65879 -3.10179 -0.494478
-2.38179 -3.06708 -0.427479
-2.54489 -3.12648 -0.667886
-2.59056 -3.06016 -0.203378
-2.65548 -3.03869 -0.353213
-2.55773 -3.09622 -0.323233
-2.46088 -3.30253 -0.312823
-2.45341 -3.28685 -0.0156903
-2.52207 -3.57706 -0.694243
-2.82483 -3.27321 -1.55164
-2.71199 -3.4816 -1.52906
-2.55069 -2.85437 -1.60534
-2.45673 -3.04268 -1.59218
-2.26363 -3.28163 -1.57163
-2.70169 -3.14692 -0.977823
-2.43053 -3.13721 -0.887007
-2.50904 -3.09605 -1.12793
-2.65869 -3.10179 -0.494478
-2.38168 -3.06709 -0.427479
-2.54479 -3.12649 -0.667886
-2.61019 -3.05247 -0.204157
-2.53028 -3.12224 -0.175737
-2.67369 -3.02918 -0.354002
-2.58004 -3.09174 -0.324751
-2.50432 -3.41387 -0.176644
-2.43142 -3.23653 -0.304227
-2.48149 -3.28931 -0.0167349
-2.83739 -3.25596 -1.55021
-2.69649 -3.43042 -1.51106
-2.55608 -2.83337 -1.60048
-2.47324 -3.0326 -1.59375
-2.5317 -3.7421 -1.51386
-2.2754 -3.26537 -1.5693
-2.70686 -3.12318 -0.974269
-2.45008 -3.13041 -0.88894
-2.52208 -3.08155 -1.12732
-2.71141 -3.12794 -0.502762
-2.40489 -3.06514 -0.429419
-2.55401 -3.10739 -0.666348
-2.61008 -3.05248 -0.204157
-2.53018 -3.12224 -0.175738
-2.67359 -3.02918 -0.354002
-2.57994 -3.09174 -0.324751
-2.50422 -3.41387 -0.176645
-2.43132 -3.23654 -0.304227
-2.48139 -3.28931 -0.0167355
-2.83729 -3.25596 -1.55021
-2.69638 -3.43042 -1.51106
-2.55599 -2.83338 -1.60049
-2.47314 -3.0326 -1.59375
-2.5316 -3.7421 -1.51386
-2.2753 -3.26537 -1.5693
-2.70676 -3.12318 -0.97427
-2.44998 -3.13041 -0.88894
-2.52198 -3.08155 -1.12732
-2.71131 -3.12794 -0.502762
-2.40479 -3.06514 -0.42942
-2.55391 -3.10739 -0.666348
-2.61956 -3.04345 -0.204147
-2.51078 -3.0807 -0.171655
-2.67603 -3.0129 -0.352651
-2.60826 -3.10332 -0.328319
-2.49708 -3.38365 -0.174159
-2.4247 -3.20838 -0.30103
-2.45413 -3.23654 -0.0136514
-2.85131 -3.25025 -1.55233
-2.66431 -3.37125 -1.48685
-2.57128 -2.83095 -1.60451
-2.48991 -3.03222 -1.59848
-2.54324 -3.73332 -1.51385
-2.28659 -3.25884 -1.57006
-2.73529 -3.13332 -0.981335
-2.46855 -3.13219 -0.892338
-2.53921 -3.08134 -1.13085
-2.43372 -3.07924 -0.433598
-2.55174 -3.08541 -0.662911
-2.61946 -3.04345 -0.204147
-2.51068 -3.0807 -0.171656
-2.67593 -3.0129 -0.352651
-2.60816 -3.10332 -0.328319
-2.49698 -3.38366 -0.17416
-2.4246 -3.20838 -0.30103
-2.45403 -3.23654 -0.013652
-2.85121 -3.25026 -1.55233
-2.66421 -3.37126 -1.48685
-2.57119 -2.83095 -1.60451
-2.48981 -3.03223 -1.59848
-2.54314 -3.73332 -1.51385
-2.28649 -3.25884 -1.57007
-2.73519 -3.13332 -0.981335
-2.46845 -3.13219 -0.892338
-2.53911 -3.08134 -1.13085
-2.43362 -3.07924 -0.433598
-2.55164 -3.08541 -0.662911
-2.62752 -3.03296 -0.203938
-2.54678 -3.10169 -0.175347
-2.69365 -3.01211 -0.354249
-2.6084 -3.08408 -0.326519
-2.51513 -3.38418 -0.175209
-2.42554 -3.18937 -0.299304
-2.41706 -3.35086 -0.289166
-2.47186 -3.23711 -0.0142773
-2.55442 -3.53862 -0.692384
-2.85739 -3.23646 -1.55018
-2.68449 -3.37343 -1.49237
-2.57997 -2.82205 -1.6045
-2.49061 -3.01402 -1.59294
-2.55819 -3.72899 -1.51586
-2.29892 -3.25372 -1.5716
-2.74897 -3.12806 -0.98284
-2.4896 -3.13681 -0.89671
-2.55251 -3.0768 -1.13261
-2.46526 -3.09619 -0.438334
-2.55858 -3.07366 -0.662139
-2.62742 -3.03297 -0.203938
-2.54668 -3.10169 -0.175348
-2.69355 -3.01211 -0.35425
-2.6083 -3.08408 -0.32652
-2.51503 -3.38418 -0.17521
-2.42544 -3.18937 -0.299304
-2.41696 -3.35087 -0.289167
-2.47176 -3.23711 -0.0142779
-2.55432 -3.53862 -0.692384
-2.85729 -3.23646 -1.55018
-2.68439 -3.37343 -1.49237
-2.57987 -2.82205 -1.6045
-2.49051 -3.01402 -1.59294
-2.55809 -3.72899 -1.51586
-2.29882 -3.25372 -1.5716
-2.74887 -3.12806 -0.982841
-2.4895 -3.13681 -0.89671
-2.55241 -3.0768 -1.13261
-2.46516 -3.09619 -0.438335
-2.55848 -3.07366 -0.66214
-2.64421 -3.02219 -0.20432
-2.53835 -3.0633 -0.172186
-2.71027 -3.00097 -0.35477
-2.61716 -3.06472 -0.325482
-2.5307 -3.37108 -0.175194
-2.43372 -3.16917 -0.298063
-2.41886 -3.32113 -0.286582
-2.51544 -3.25749 -0.0165939
-2.87751 -3.22707 -1.55301
-2.70124 -3.36094 -1.49305
-2.50939 -3.00648 -1.59608
-2.57654 -3.71717 -1.51652
-2.31157 -3.23876 -1.57004
-2.75113 -3.10144 -0.978276
-2.5155 -3.13698 -0.901076
-2.62199 -3.12426 -1.15796
-2.51996 -3.12947 -0.446975
-2.59786 -3.08789 -0.669358
-2.64411 -3.02219 -0.20432
-2.53824 -3.0633 -0.172186
-2.71017 -3.00097 -0.35477
-2.61706 -3.06472 -0.325482
-2.5306 -3.37108 -0.175195
-2.43362 -3.16917 -0.298064
-2.41876 -3.32113 -0.286582
-2.51534 -3.25749 -0.0165945
-2.87741 -3.22708 -1.55301
-2.70114 -3.36094 -1.49305
-2.50929 -3.00648 -1.59609
-2.57644 -3.71717 -1.51652
-2.31147 -3.23876 -1.57004
-2.75103 -3.10144 -0.978276
-2.5154 -3.13698 -0.901077
-2.62189 -3.12426 -1.15796
-2.51986 -3.12947 -0.446975
-2.59776 -3.08789 -0.669359
-2.67298 -3.03296 -0.207089
-2.56917 -3.0781 -0.175137
-2.70541 -2.97767 -0.352078
-2.61304 -3.04117 -0.322916
-2.52053 -3.33793 -0.172356
-2.44216 -3.15919 -0.297808
-2.42038 -3.30186 -0.284937
-2.49403 -3.21256 -0.0140406
-2.89138 -3.2212 -1.55513
-2.72272 -3.36433 -1.49926
-2.51614 -2.99506 -1.59449
-2.58569 -3.70527 -1.51516
-2.32385 -3.23354 -1.57158
-2.51617 -3.11805 -0.897658
-2.66904 -3.15605 -1.17505
-2.50598 -3.09401 -0.441939
-2.61266 -3.08468 -0.670871
-2.67288 -3.03297 -0.20709
-2.56907 -3.0781 -0.175137
-2.61293 -3.04117 -0.322917
-2.52043 -3.33793 -0.172357
-2.44206 -3.15919 -0.297809
-2.42028 -3.30186 -0.284937
-2.49393 -3.21256 -0.0140412
-2.89128 -3.2212 -1.55513
-2.72262 -3.36433 -1.49926
-2.51604 -2.99506 -1.5945
-2.58559 -3.70527 -1.51516
-2.32375 -3.23354 -1.57158
-2.51607 -3.11805 -0.897659
-2.66894 -3.15605 -1.17505
-2.50588 -3.09401 -0.44194
-2.61256 -3.08468 -0.670871
-2.54907 -3.03685 -0.171055
-2.62509 -3.03502 -0.323417
-2.51533 -3.31096 -0.170225
-2.45057 -3.1492 -0.297553
-2.42305 -3.28415 -0.283525
-2.50785 -3.20841 -0.0143484
-2.41948 -3.27258 0.0146906
-2.56742 -3.47712 -0.685055
-2.9026 -3.21261 -1.55583
-2.72811 -3.34932 -1.49648
-2.52907 -2.99038 -1.59686
-2.6006 -3.70077 -1.51717
-2.33496 -3.22685 -1.57234
-2.52832 -3.11222 -0.898622
-2.693 -3.16229 -1.18153
-2.50628 -3.07494 -0.439975
-2.63148 -3.08573 -0.673526
-2.54897 -3.03685 -0.171055
-2.62499 -3.03503 -0.323418
-2.51523 -3.31096 -0.170226
-2.45047 -3.1492 -0.297554
-2.42295 -3.28415 -0.283526
-2.50775 -3.20841 -0.014349
-2.41938 -3.27258 0.01469
-2.56732 -3.47712 -0.685056
-2.9025 -3.21261 -1.55583
-2.72801 -3.34932 -1.49648
-2.52897 -2.99038 -1.59686
-2.6005 -3.70077 -1.51717
-2.33487 -3.22685 -1.57234
-2.52822 -3.11223 -0.898623
-2.6929 -3.16229 -1.18153
-2.50618 -3.07494 -0.439975
-2.63138 -3.08573 -0.673526
-2.59001 -3.05287 -0.174741
-2.63901 -3.0214 -0.323402
-2.53833 -3.30693 -0.17127
-2.46241 -3.13342 -0.297048
-2.43564 -3.2684 -0.283043
-2.46432 -3.21678 0.13937
-2.52788 -3.20133 -0.0147572
-2.42063 -3.2429 0.01572
-2.503 -3.36696 -0.661705
-2.91737 -3.19768 -1.55581
-2.75101 -3.34362 -1.50061
-2.54279 -2.97722 -1.59684
-2.61767 -3.68726 -1.51716
-2.33457 -3.19607 -1.56229
-2.55554 -3.11353 -0.903475
-2.72706 -3.16932 -1.19036
-2.37673 -3.2243 -1.09358
-2.52172 -3.06336 -0.440239
-2.6443 -3.07065 -0.673129
-2.58991 -3.05287 -0.174742
-2.63891 -3.0214 -0.323402
-2.53823 -3.30693 -0.171271
-2.46231 -3.13342 -0.297049
-2.43554 -3.2684 -0.283044
-2.46422 -3.21678 0.13937
-2.52777 -3.20133 -0.0147578
-2.42053 -3.2429 0.0157194
-2.5029 -3.36696 -0.661706
-2.91726 -3.19768 -1.55581
-2.75091 -3.34362 -1.50062
-2.54269 -2.97722 -1.59684
-2.61757 -3.68726 -1.51716
-2.33447 -3.19607 -1.56229
-2.55544 -3.11353 -0.903476
-2.72696 -3.16932 -1.19036
-2.37663 -3.2243 -1.09358
-2.52162 -3.06336 -0.44024
-2.6442 -3.07065 -0.67313
